time,close
30.07.2012,1621.6
31.07.2012,1613.75
1.08.2012,1599.2
2.08.2012,1588.8
3.08.2012,1601.2
6.08.2012,1610.8
7.08.2012,1611.9
8.08.2012,1611.7
9.08.2012,1616.8
10.08.2012,1619.5
13.08.2012,1609.25
14.08.2012,1597.83
15.08.2012,1603
16.08.2012,1614
17.08.2012,1615.5
20.08.2012,1620.2
21.08.2012,1637.85
22.08.2012,1648.2
23.08.2012,1669.5
24.08.2012,1669.9
27.08.2012,1663.06
28.08.2012,1665.4
29.08.2012,1655.3
30.08.2012,1655.3
31.08.2012,1691.4
3.09.2012,1691.3
4.09.2012,1695.05
5.09.2012,1693.45
6.09.2012,1700.9
7.09.2012,1735.4
10.09.2012,1724.6
11.09.2012,1731.11
12.09.2012,1730.6
13.09.2012,1766.8
14.09.2012,1769.6
17.09.2012,1761.55
18.09.2012,1770.85
19.09.2012,1769.7
20.09.2012,1767.3
21.09.2012,1772.2
24.09.2012,1764.1
25.09.2012,1760.1
26.09.2012,1753
27.09.2012,1777
28.09.2012,1771.7
1.10.2012,1777
2.10.2012,1773.85
3.10.2012,1777.42
4.10.2012,1789.8
5.10.2012,1780.3
8.10.2012,1775.3
9.10.2012,1764.2
10.10.2012,1762.2
11.10.2012,1767.17
12.10.2012,1753.5
15.10.2012,1735.6
16.10.2012,1747.9
17.10.2012,1748.8
18.10.2012,1740.97
19.10.2012,1721.1
22.10.2012,1727.65
23.10.2012,1705.75
24.10.2012,1701.87
25.10.2012,1710.75
26.10.2012,1710.3
29.10.2012,1709.2
30.10.2012,1708.8
31.10.2012,1719.5
1.11.2012,1713.8
2.11.2012,1677.4
5.11.2012,1684.7
6.11.2012,1715.9
7.11.2012,1717.29
8.11.2012,1731.16
9.11.2012,1730.7
12.11.2012,1728
13.11.2012,1724.72
14.11.2012,1726.22
15.11.2012,1715.63
16.11.2012,1713.3
19.11.2012,1731.5
20.11.2012,1726.75
21.11.2012,1728.64
22.11.2012,1729.8
23.11.2012,1749.2
26.11.2012,1748.43
27.11.2012,1741.8
28.11.2012,1719.56
29.11.2012,1725.7
30.11.2012,1714.6
3.12.2012,1715.69
4.12.2012,1697.3
5.12.2012,1693.62
6.12.2012,1699.59
7.12.2012,1704.04
10.12.2012,1712.54
11.12.2012,1709.9
12.12.2012,1711.47
13.12.2012,1697
14.12.2012,1695.56
17.12.2012,1697.95
18.12.2012,1670.89
19.12.2012,1667.1
20.12.2012,1647.37
21.12.2012,1656.87
24.12.2012,1658.2
25.12.2012,1658.2
26.12.2012,1659.3
27.12.2012,1663.76
28.12.2012,1655.59
31.12.2012,1674.95
1.01.2013,1674.85
2.01.2013,1686.54
3.01.2013,1663.8
4.01.2013,1655.49
7.01.2013,1646.82
8.01.2013,1659.03
9.01.2013,1657.54
10.01.2013,1674.8
11.01.2013,1662.59
14.01.2013,1667.27
15.01.2013,1679.18
16.01.2013,1679.9
17.01.2013,1687.1
18.01.2013,1683.9
21.01.2013,1689.5
22.01.2013,1692.4
23.01.2013,1685.38
24.01.2013,1667.69
25.01.2013,1658.15
28.01.2013,1655.3
29.01.2013,1663.3
30.01.2013,1676.67
31.01.2013,1663.35
1.02.2013,1666.66
4.02.2013,1674.3
5.02.2013,1672.62
6.02.2013,1677.22
7.02.2013,1670.88
8.02.2013,1667.1
11.02.2013,1647.94
12.02.2013,1651.2
13.02.2013,1642.33
14.02.2013,1634.9
15.02.2013,1609.64
18.02.2013,1609.05
19.02.2013,1604.6
20.02.2013,1564.23
21.02.2013,1576.3
22.02.2013,1581.19
25.02.2013,1592.99
26.02.2013,1613.34
27.02.2013,1596.65
28.02.2013,1579.52
1.03.2013,1575.7
4.03.2013,1573.9
5.03.2013,1575.13
6.03.2013,1583.62
7.03.2013,1578.53
8.03.2013,1578.3
11.03.2013,1580.05
12.03.2013,1592.34
13.03.2013,1588.05
14.03.2013,1590.11
15.03.2013,1592.2
18.03.2013,1604.19
19.03.2013,1611.78
20.03.2013,1606.75
21.03.2013,1612.45
22.03.2013,1608.6
25.03.2013,1605
26.03.2013,1597
27.03.2013,1604.95
28.03.2013,1595.05
29.03.2013,1594.3
1.04.2013,1599.15
2.04.2013,1575.7
3.04.2013,1557.9
4.04.2013,1554.09
5.04.2013,1581.5
8.04.2013,1572.25
9.04.2013,1584.45
10.04.2013,1558.75
11.04.2013,1559.65
12.04.2013,1480.3
15.04.2013,1351.8
16.04.2013,1367.8
17.04.2013,1376.85
18.04.2013,1390.65
19.04.2013,1405.8
22.04.2013,1424.8
23.04.2013,1412.15
24.04.2013,1430.35
25.04.2013,1466.3
26.04.2013,1462.28
29.04.2013,1474.45
30.04.2013,1474.7
1.05.2013,1455.7
2.05.2013,1466
3.05.2013,1470.2
6.05.2013,1469.25
7.05.2013,1451.65
8.05.2013,1473.3
9.05.2013,1456.4
10.05.2013,1447.8
13.05.2013,1430.35
14.05.2013,1424.65
15.05.2013,1392
16.05.2013,1385.65
17.05.2013,1359.6
20.05.2013,1393.7
21.05.2013,1375.2
22.05.2013,1369.5
23.05.2013,1390.35
24.05.2013,1386.2
27.05.2013,1393.9
28.05.2013,1380.65
29.05.2013,1393.3
30.05.2013,1412.4
31.05.2013,1387.81
3.06.2013,1410.3
4.06.2013,1398.45
5.06.2013,1400.7
6.06.2013,1413.4
7.06.2013,1384.1
10.06.2013,1385.5
11.06.2013,1377.98
12.06.2013,1387.6
13.06.2013,1384.1
14.06.2013,1391
17.06.2013,1384.35
18.06.2013,1361.18
19.06.2013,1350.4
20.06.2013,1275.66
21.06.2013,1297.9
24.06.2013,1282.26
25.06.2013,1277.15
26.06.2013,1222.16
27.06.2013,1200
28.06.2013,1234.8
1.07.2013,1249.14
2.07.2013,1242.6
3.07.2013,1252.6
4.07.2013,1247.49
5.07.2013,1222.93
8.07.2013,1236.55
9.07.2013,1248.87
10.07.2013,1261.42
11.07.2013,1285.55
12.07.2013,1284.2
15.07.2013,1282.15
16.07.2013,1292.7
17.07.2013,1273.9
18.07.2013,1284.1
19.07.2013,1295.9
22.07.2013,1334.75
23.07.2013,1347.2
24.07.2013,1320.4
25.07.2013,1333.23
26.07.2013,1333.2
29.07.2013,1326.6
30.07.2013,1319.66
31.07.2013,1322.4
1.08.2013,1308.1
2.08.2013,1313
5.08.2013,1303.6
6.08.2013,1282.05
7.08.2013,1286.45
8.08.2013,1311.44
9.08.2013,1314
12.08.2013,1334.25
13.08.2013,1319.88
14.08.2013,1330.37
15.08.2013,1365.7
16.08.2013,1376
19.08.2013,1365.1
20.08.2013,1370.75
21.08.2013,1363.27
22.08.2013,1376.1
23.08.2013,1397.1
26.08.2013,1404.85
27.08.2013,1416.25
28.08.2013,1418.05
29.08.2013,1407.95
30.08.2013,1395.2
2.09.2013,1391.95
3.09.2013,1411.19
4.09.2013,1391.35
5.09.2013,1366.45
6.09.2013,1390.8
9.09.2013,1386.34
10.09.2013,1363.15
11.09.2013,1365.7
12.09.2013,1320.87
13.09.2013,1327.1
16.09.2013,1311.3
17.09.2013,1309.35
18.09.2013,1362.15
19.09.2013,1365.3
20.09.2013,1325
23.09.2013,1321.1
24.09.2013,1323
25.09.2013,1332.7
26.09.2013,1323.1
27.09.2013,1335.8
30.09.2013,1327.19
1.10.2013,1286.75
2.10.2013,1315.35
3.10.2013,1317
4.10.2013,1309.9
7.10.2013,1322.65
8.10.2013,1319.2
9.10.2013,1304.57
10.10.2013,1286.1
11.10.2013,1271.8
14.10.2013,1273.22
15.10.2013,1281.25
16.10.2013,1280.95
17.10.2013,1320.1
18.10.2013,1315.9
21.10.2013,1315.55
22.10.2013,1339.45
23.10.2013,1332.4
24.10.2013,1345.85
25.10.2013,1351.9
28.10.2013,1352.27
29.10.2013,1344.45
30.10.2013,1341.25
31.10.2013,1322.9
1.11.2013,1315.2
4.11.2013,1314.45
5.11.2013,1311.5
6.11.2013,1317.55
7.11.2013,1307.38
8.11.2013,1288.15
11.11.2013,1282.5
12.11.2013,1267.73
13.11.2013,1281.6
14.11.2013,1287
15.11.2013,1289.8
18.11.2013,1275.04
19.11.2013,1275
20.11.2013,1243.8
21.11.2013,1242.38
22.11.2013,1242.7
25.11.2013,1251.23
26.11.2013,1242.3
27.11.2013,1237.48
28.11.2013,1242.31
29.11.2013,1251.4
2.12.2013,1219.3
3.12.2013,1223.08
4.12.2013,1243.47
5.12.2013,1225
6.12.2013,1228.55
9.12.2013,1240
10.12.2013,1261.95
11.12.2013,1251.95
12.12.2013,1224.9
13.12.2013,1238.4
16.12.2013,1241.04
17.12.2013,1230.55
18.12.2013,1217.8
19.12.2013,1188.4
20.12.2013,1202.8
23.12.2013,1198.2
24.12.2013,1204.3
25.12.2013,1204.3
26.12.2013,1209.81
27.12.2013,1212.6
30.12.2013,1196
31.12.2013,1205.25
1.01.2014,1205.05
2.01.2014,1224
3.01.2014,1236.75
6.01.2014,1237.64
7.01.2014,1231.7
8.01.2014,1225.7
9.01.2014,1227.8
10.01.2014,1248.05
13.01.2014,1252.55
14.01.2014,1244.9
15.01.2014,1241.55
16.01.2014,1242.1
17.01.2014,1253.69
20.01.2014,1252.12
21.01.2014,1241.22
22.01.2014,1237.05
23.01.2014,1263.4
24.01.2014,1269.69
27.01.2014,1256.4
28.01.2014,1256.5
29.01.2014,1267.35
30.01.2014,1243.22
31.01.2014,1243.94
3.02.2014,1257.15
4.02.2014,1254.46
5.02.2014,1257.59
6.02.2014,1257.8
7.02.2014,1266.85
10.02.2014,1274.64
11.02.2014,1291.22
12.02.2014,1290.86
13.02.2014,1302.49
14.02.2014,1318.3
17.02.2014,1328.5
18.02.2014,1321.74
19.02.2014,1311.34
20.02.2014,1322.8
21.02.2014,1323.95
24.02.2014,1336.4
25.02.2014,1340.2
26.02.2014,1330.25
27.02.2014,1331
28.02.2014,1324.9
3.03.2014,1350.32
4.03.2014,1334.3
5.03.2014,1336.5
6.03.2014,1350.61
7.03.2014,1339.08
10.03.2014,1338.76
11.03.2014,1347.68
12.03.2014,1364.47
13.03.2014,1369.81
14.03.2014,1381.4
17.03.2014,1366.8
18.03.2014,1355.4
19.03.2014,1328.39
20.03.2014,1327.2
21.03.2014,1333.3
24.03.2014,1308.88
25.03.2014,1310.7
26.03.2014,1304.5
27.03.2014,1290.5
28.03.2014,1293.7
31.03.2014,1281.85
1.04.2014,1278.88
2.04.2014,1289.63
3.04.2014,1284.85
4.04.2014,1302.7
7.04.2014,1296.61
8.04.2014,1307.7
9.04.2014,1311.7
10.04.2014,1317.5
11.04.2014,1318.1
14.04.2014,1327.28
15.04.2014,1302.24
16.04.2014,1301.75
17.04.2014,1294.35
18.04.2014,1294.08
21.04.2014,1289.43
22.04.2014,1283.15
23.04.2014,1283.83
24.04.2014,1292.88
25.04.2014,1303.5
28.04.2014,1296.18
29.04.2014,1295.58
30.04.2014,1291.1
1.05.2014,1283.93
2.05.2014,1299.6
5.05.2014,1308.7
6.05.2014,1307.37
7.05.2014,1289.3
8.05.2014,1289.15
9.05.2014,1289.2
12.05.2014,1295.2
13.05.2014,1293.33
14.05.2014,1305.53
15.05.2014,1296
16.05.2014,1292.5
19.05.2014,1292.7
20.05.2014,1293.9
21.05.2014,1291.55
22.05.2014,1293.95
23.05.2014,1292.3
26.05.2014,1290.45
27.05.2014,1262.3
28.05.2014,1258.05
29.05.2014,1255.5
30.05.2014,1250.5
2.06.2014,1243.3
3.06.2014,1244.75
4.06.2014,1243.6
5.06.2014,1252.95
6.06.2014,1252.6
9.06.2014,1252.03
10.06.2014,1259.75
11.06.2014,1260.55
12.06.2014,1272.85
13.06.2014,1276.63
16.06.2014,1271.45
17.06.2014,1271.2
18.06.2014,1277.25
19.06.2014,1318.85
20.06.2014,1314.1
23.06.2014,1317.7
24.06.2014,1318.3
25.06.2014,1318.3
26.06.2014,1316.8
27.06.2014,1315.2
30.06.2014,1326.75
1.07.2014,1326.2
2.07.2014,1326.5
3.07.2014,1319.3
4.07.2014,1319.3
7.07.2014,1319.35
8.07.2014,1319.5
9.07.2014,1326.55
10.07.2014,1335
11.07.2014,1338.4
14.07.2014,1306.95
15.07.2014,1294.1
16.07.2014,1299.25
17.07.2014,1317.65
18.07.2014,1310.2
21.07.2014,1311.9
22.07.2014,1307.7
23.07.2014,1303.6
24.07.2014,1293.3
25.07.2014,1307.8
28.07.2014,1302.4
29.07.2014,1298.85
30.07.2014,1295.78
31.07.2014,1281.7
1.08.2014,1293.8
4.08.2014,1287.7
5.08.2014,1288.58
6.08.2014,1305.45
7.08.2014,1312.5
8.08.2014,1309.3
11.08.2014,1307.95
12.08.2014,1308.65
13.08.2014,1312.45
14.08.2014,1312.2
15.08.2014,1304.4
18.08.2014,1297.05
19.08.2014,1295.05
20.08.2014,1291.15
21.08.2014,1276.2
22.08.2014,1280.7
25.08.2014,1276.25
26.08.2014,1280
27.08.2014,1282.65
28.08.2014,1288.9
29.08.2014,1287.01
1.09.2014,1287.27
2.09.2014,1265.75
3.09.2014,1269.25
4.09.2014,1259.7
5.09.2014,1268.3
8.09.2014,1255.25
9.09.2014,1255.2
10.09.2014,1249
11.09.2014,1239.85
12.09.2014,1228.1
15.09.2014,1232.25
16.09.2014,1234.75
17.09.2014,1223.1
18.09.2014,1224.55
19.09.2014,1216
22.09.2014,1214.55
23.09.2014,1222.55
24.09.2014,1216.5
25.09.2014,1221.65
26.09.2014,1218.8
29.09.2014,1216.1
30.09.2014,1208.5
1.10.2014,1212.7
2.10.2014,1214.25
3.10.2014,1190.85
6.10.2014,1206.82
7.10.2014,1208.8
8.10.2014,1221.57
9.10.2014,1223.7
10.10.2014,1223.2
13.10.2014,1236.3
14.10.2014,1232.05
15.10.2014,1240.85
16.10.2014,1238.75
17.10.2014,1238.1
20.10.2014,1246.6
21.10.2014,1249.2
22.10.2014,1240.95
23.10.2014,1232.1
24.10.2014,1230.9
27.10.2014,1225.57
28.10.2014,1228.02
29.10.2014,1211.72
30.10.2014,1198.9
31.10.2014,1172.59
3.11.2014,1165.35
4.11.2014,1168.1
5.11.2014,1140.4
6.11.2014,1141.7
7.11.2014,1177.83
10.11.2014,1151.23
11.11.2014,1163.96
12.11.2014,1162.38
13.11.2014,1162.17
14.11.2014,1188.3
17.11.2014,1186.34
18.11.2014,1196.57
19.11.2014,1182.5
20.11.2014,1193.48
21.11.2014,1201.28
24.11.2014,1196.66
25.11.2014,1200.6
26.11.2014,1197.6
27.11.2014,1188.57
28.11.2014,1167.23
1.12.2014,1211.64
2.12.2014,1197.84
3.12.2014,1209.2
4.12.2014,1205.13
5.12.2014,1191.98
8.12.2014,1203.2
9.12.2014,1230.74
10.12.2014,1225.99
11.12.2014,1227.41
12.12.2014,1222.32
15.12.2014,1192.99
16.12.2014,1196.72
17.12.2014,1189.3
18.12.2014,1198.7
19.12.2014,1195.42
22.12.2014,1176.17
23.12.2014,1176.2
24.12.2014,1174.67
25.12.2014,1173.6
26.12.2014,1195.79
29.12.2014,1182.96
30.12.2014,1200.02
31.12.2014,1184.02
1.01.2015,1183.81
2.01.2015,1188.43
5.01.2015,1204.48
6.01.2015,1218.8
7.01.2015,1211
8.01.2015,1208.6
9.01.2015,1222.95
12.01.2015,1233.2
13.01.2015,1230.58
14.01.2015,1228.62
15.01.2015,1262.18
16.01.2015,1280.3
19.01.2015,1276.36
20.01.2015,1294.95
21.01.2015,1293
22.01.2015,1302.07
23.01.2015,1294.08
26.01.2015,1281.1
27.01.2015,1292.25
28.01.2015,1284.06
29.01.2015,1256.66
30.01.2015,1283.09
2.02.2015,1274.04
3.02.2015,1260.2
4.02.2015,1269
5.02.2015,1264.5
6.02.2015,1233.6
9.02.2015,1238.9
10.02.2015,1233.4
11.02.2015,1218.5
12.02.2015,1221.7
13.02.2015,1229.42
16.02.2015,1230.59
17.02.2015,1209.4
18.02.2015,1212.03
19.02.2015,1206.49
20.02.2015,1201.58
23.02.2015,1201.43
24.02.2015,1200.2
25.02.2015,1204.95
26.02.2015,1209.23
27.02.2015,1212.96
2.03.2015,1206.7
3.03.2015,1203.29
4.03.2015,1200
5.03.2015,1198.1
6.03.2015,1167.15
9.03.2015,1166.88
10.03.2015,1161.42
11.03.2015,1154.73
12.03.2015,1152.82
13.03.2015,1158.02
16.03.2015,1154.14
17.03.2015,1148.91
18.03.2015,1167.09
19.03.2015,1171.3
20.03.2015,1182.2
23.03.2015,1189.07
24.03.2015,1192.6
25.03.2015,1195.15
26.03.2015,1203.9
27.03.2015,1198.8
30.03.2015,1185.1
31.03.2015,1183.3
1.04.2015,1203.62
2.04.2015,1201.5
3.04.2015,1202.52
6.04.2015,1214.47
7.04.2015,1208.25
8.04.2015,1202.65
9.04.2015,1194.3
10.04.2015,1207.5
13.04.2015,1198.35
14.04.2015,1192.4
15.04.2015,1201.6
16.04.2015,1198
17.04.2015,1204.1
20.04.2015,1196.25
21.04.2015,1202.39
22.04.2015,1187.06
23.04.2015,1193.5
24.04.2015,1178.97
27.04.2015,1201.62
28.04.2015,1211.94
29.04.2015,1204.72
30.04.2015,1183.97
1.05.2015,1178
4.05.2015,1187.97
5.05.2015,1192.68
6.05.2015,1191.29
7.05.2015,1184.4
8.05.2015,1187.5
11.05.2015,1183.55
12.05.2015,1193.15
13.05.2015,1214.69
14.05.2015,1221
15.05.2015,1223.7
18.05.2015,1225.05
19.05.2015,1207.55
20.05.2015,1209.45
21.05.2015,1206.25
22.05.2015,1205.4
25.05.2015,1206.86
26.05.2015,1187.15
27.05.2015,1187.5
28.05.2015,1187.95
29.05.2015,1190
1.06.2015,1188.95
2.06.2015,1192.58
3.06.2015,1184.95
4.06.2015,1176.45
5.06.2015,1171.5
8.06.2015,1173.45
9.06.2015,1176.14
10.06.2015,1185.35
11.06.2015,1181.64
12.06.2015,1180.8
15.06.2015,1185.55
16.06.2015,1181.35
17.06.2015,1185.25
18.06.2015,1201.38
19.06.2015,1200
22.06.2015,1185.75
23.06.2015,1177.73
24.06.2015,1174.72
25.06.2015,1172.6
26.06.2015,1175.04
29.06.2015,1179.85
30.06.2015,1172.75
1.07.2015,1168.4
2.07.2015,1166.05
3.07.2015,1168.28
6.07.2015,1169.78
7.07.2015,1154.65
8.07.2015,1156.95
9.07.2015,1159.35
10.07.2015,1162.65
13.07.2015,1157.45
14.07.2015,1155.4
15.07.2015,1148.85
16.07.2015,1144.55
17.07.2015,1134.32
20.07.2015,1097.45
21.07.2015,1100.85
22.07.2015,1094
23.07.2015,1090.15
24.07.2015,1098.9
27.07.2015,1093.8
28.07.2015,1094.85
29.07.2015,1096.35
30.07.2015,1087.95
31.07.2015,1095.01
3.08.2015,1085.6
4.08.2015,1087.35
5.08.2015,1084.65
6.08.2015,1089.15
7.08.2015,1093.64
10.08.2015,1103.85
11.08.2015,1108.4
12.08.2015,1124.75
13.08.2015,1114.55
14.08.2015,1114.56
17.08.2015,1117.35
18.08.2015,1117.45
19.08.2015,1133.85
20.08.2015,1152.35
21.08.2015,1160.23
24.08.2015,1154.65
25.08.2015,1140.35
26.08.2015,1124.75
27.08.2015,1125.35
28.08.2015,1133.07
31.08.2015,1134.35
1.09.2015,1139.75
2.09.2015,1133.35
3.09.2015,1124.75
4.09.2015,1121.24
7.09.2015,1118.68
8.09.2015,1121.45
9.09.2015,1106.33
10.09.2015,1111.15
11.09.2015,1107.26
14.09.2015,1107.92
15.09.2015,1104.95
16.09.2015,1118.95
17.09.2015,1130.3
18.09.2015,1138.9
21.09.2015,1132.95
22.09.2015,1124.05
23.09.2015,1129.95
24.09.2015,1153.69
25.09.2015,1145.87
28.09.2015,1131.65
29.09.2015,1126.75
30.09.2015,1114.55
1.10.2015,1113.15
2.10.2015,1137.52
5.10.2015,1135.35
6.10.2015,1146.55
7.10.2015,1144.85
8.10.2015,1138.45
9.10.2015,1155.58
12.10.2015,1163.15
13.10.2015,1168.25
14.10.2015,1184.05
15.10.2015,1182.75
16.10.2015,1176.55
19.10.2015,1170.35
20.10.2015,1175.55
21.10.2015,1166.65
22.10.2015,1165.35
23.10.2015,1163.81
26.10.2015,1162.95
27.10.2015,1166.35
28.10.2015,1155.55
29.10.2015,1145.45
30.10.2015,1141.59
2.11.2015,1133.5
3.11.2015,1117.6
4.11.2015,1107.75
5.11.2015,1103.7
6.11.2015,1089.58
9.11.2015,1092.1
10.11.2015,1089.52
11.11.2015,1086.3
12.11.2015,1084.9
13.11.2015,1083.76
16.11.2015,1082.58
17.11.2015,1070.01
18.11.2015,1070.57
19.11.2015,1082.13
20.11.2015,1077.86
23.11.2015,1068.9
24.11.2015,1075.5
25.11.2015,1071.07
26.11.2015,1072.07
27.11.2015,1057.84
30.11.2015,1064.6
1.12.2015,1069.17
2.12.2015,1053.35
3.12.2015,1061.74
4.12.2015,1085.85
7.12.2015,1071.2
8.12.2015,1074.71
9.12.2015,1072.35
10.12.2015,1071.37
11.12.2015,1074.38
14.12.2015,1059.73
15.12.2015,1060.83
16.12.2015,1072.06
17.12.2015,1050.95
18.12.2015,1066.14
21.12.2015,1077.83
22.12.2015,1072.3
23.12.2015,1070.14
24.12.2015,1075.8
25.12.2015,1076.45
28.12.2015,1069.09
29.12.2015,1068.81
30.12.2015,1061.3
31.12.2015,1061.19
1.01.2016,1061.25
4.01.2016,1074.45
5.01.2016,1077.22
6.01.2016,1093.22
7.01.2016,1108.71
8.01.2016,1104.27
11.01.2016,1094.11
12.01.2016,1086.09
13.01.2016,1092.99
14.01.2016,1078.15
15.01.2016,1088.69
18.01.2016,1088.94
19.01.2016,1087.1
20.01.2016,1100.6
21.01.2016,1100.77
22.01.2016,1097.76
25.01.2016,1107.74
26.01.2016,1119.74
27.01.2016,1124.55
28.01.2016,1114.85
29.01.2016,1118.12
1.02.2016,1128.21
2.02.2016,1128.79
3.02.2016,1142.2
4.02.2016,1155.3
5.02.2016,1172.98
8.02.2016,1188.94
9.02.2016,1188.79
10.02.2016,1196.91
11.02.2016,1246.57
12.02.2016,1237.19
15.02.2016,1208.88
16.02.2016,1199.51
17.02.2016,1208.09
18.02.2016,1230.47
19.02.2016,1225.86
22.02.2016,1208.61
23.02.2016,1225.3
24.02.2016,1228.73
25.02.2016,1232.81
26.02.2016,1222.16
29.02.2016,1238.36
1.03.2016,1231.68
2.03.2016,1239.64
3.03.2016,1264.11
4.03.2016,1258.62
7.03.2016,1267.05
8.03.2016,1261.23
9.03.2016,1252.64
10.03.2016,1272.09
11.03.2016,1250.18
14.03.2016,1234.35
15.03.2016,1231.85
16.03.2016,1261.95
17.03.2016,1257.3
18.03.2016,1255.07
21.03.2016,1243.15
22.03.2016,1247.85
23.03.2016,1219.75
24.03.2016,1216.83
25.03.2016,1216.72
28.03.2016,1220.95
29.03.2016,1241.35
30.03.2016,1224.69
31.03.2016,1232.15
1.04.2016,1221.84
4.04.2016,1214.95
5.04.2016,1230.95
6.04.2016,1222.35
7.04.2016,1240.35
8.04.2016,1239.32
11.04.2016,1257.25
12.04.2016,1254.55
13.04.2016,1242.05
14.04.2016,1226.95
15.04.2016,1233.74
18.04.2016,1231.85
19.04.2016,1250.1
20.04.2016,1243.55
21.04.2016,1247.65
22.04.2016,1232.26
25.04.2016,1237.35
26.04.2016,1243.35
27.04.2016,1245.65
28.04.2016,1265.85
29.04.2016,1292.77
2.05.2016,1291
3.05.2016,1285.85
4.05.2016,1279.35
5.05.2016,1278
6.05.2016,1288.03
9.05.2016,1263.45
10.05.2016,1265.15
11.05.2016,1276.85
12.05.2016,1262.85
13.05.2016,1272.45
16.05.2016,1273.45
17.05.2016,1278.85
18.05.2016,1258.45
19.05.2016,1254.15
20.05.2016,1251.95
23.05.2016,1248.84
24.05.2016,1226.55
25.05.2016,1224.15
26.05.2016,1219.6
27.05.2016,1212.75
30.05.2016,1205
31.05.2016,1214.95
1.06.2016,1212.05
2.06.2016,1210.55
3.06.2016,1243.82
6.06.2016,1244.95
7.06.2016,1243.25
8.06.2016,1262.25
9.06.2016,1269.05
10.06.2016,1273.58
13.06.2016,1283.05
14.06.2016,1285.7
15.06.2016,1291.82
16.06.2016,1277
17.06.2016,1298.18
20.06.2016,1289.55
21.06.2016,1267.85
22.06.2016,1265.75
23.06.2016,1256.32
24.06.2016,1315.18
27.06.2016,1324.35
28.06.2016,1311.94
29.06.2016,1318.05
30.06.2016,1321.49
1.07.2016,1340.67
4.07.2016,1350.73
5.07.2016,1355.95
6.07.2016,1363.45
7.07.2016,1359.9
8.07.2016,1365.85
11.07.2016,1355.15
12.07.2016,1332.25
13.07.2016,1342.19
14.07.2016,1334.6
15.07.2016,1337.29
18.07.2016,1328.75
19.07.2016,1331.75
20.07.2016,1315.25
21.07.2016,1330.75
22.07.2016,1322.1
25.07.2016,1315.25
26.07.2016,1320.15
27.07.2016,1339.5
28.07.2016,1335.05
29.07.2016,1350.57
1.08.2016,1352.55
2.08.2016,1363.55
3.08.2016,1357.55
4.08.2016,1361.15
5.08.2016,1335.5
8.08.2016,1335.15
9.08.2016,1340.25
10.08.2016,1346.05
11.08.2016,1338.15
12.08.2016,1335.49
15.08.2016,1338.85
16.08.2016,1345.65
17.08.2016,1348.35
18.08.2016,1353.8
19.08.2016,1340.9
22.08.2016,1338.65
23.08.2016,1337.05
24.08.2016,1323.75
25.08.2016,1321.45
26.08.2016,1320.59
29.08.2016,1322.65
30.08.2016,1310.45
31.08.2016,1308.76
1.09.2016,1313.05
2.09.2016,1327.2
5.09.2016,1326.83
6.09.2016,1349.75
7.09.2016,1344.25
8.09.2016,1337.45
9.09.2016,1327.51
12.09.2016,1327.15
13.09.2016,1318.05
14.09.2016,1322.55
15.09.2016,1313.95
16.09.2016,1309.85
19.09.2016,1312.84
20.09.2016,1314.45
21.09.2016,1335.15
22.09.2016,1336.55
23.09.2016,1337.34
26.09.2016,1337.35
27.09.2016,1327.22
28.09.2016,1321.11
29.09.2016,1320.13
30.09.2016,1315.55
3.10.2016,1311.56
4.10.2016,1268.15
5.10.2016,1267.21
6.10.2016,1253.9
7.10.2016,1257.39
10.10.2016,1259.6
11.10.2016,1252.05
12.10.2016,1254.75
13.10.2016,1257.25
14.10.2016,1250
17.10.2016,1254.9
18.10.2016,1262.15
19.10.2016,1268.95
20.10.2016,1263.1
21.10.2016,1265.71
24.10.2016,1263.96
25.10.2016,1273.45
26.10.2016,1266.55
27.10.2016,1268.05
28.10.2016,1275.53
31.10.2016,1276.75
1.11.2016,1287.75
2.11.2016,1296.8
3.11.2016,1301.45
4.11.2016,1303.7
7.11.2016,1281.3
8.11.2016,1275.4
9.11.2016,1277.75
10.11.2016,1258.6
11.11.2016,1226.98
14.11.2016,1220.9
15.11.2016,1228.42
16.11.2016,1225
17.11.2016,1216.47
18.11.2016,1208.29
21.11.2016,1214
22.11.2016,1212.1
23.11.2016,1187.88
24.11.2016,1183.86
25.11.2016,1183.8
28.11.2016,1193.5
29.11.2016,1187.88
30.11.2016,1172.89
1.12.2016,1171.6
2.12.2016,1177.05
5.12.2016,1169.97
6.12.2016,1169.5
7.12.2016,1173.4
8.12.2016,1170.6
9.12.2016,1159.36
12.12.2016,1162.1
13.12.2016,1157.14
14.12.2016,1142.9
15.12.2016,1128.02
16.12.2016,1134.71
19.12.2016,1137.7
20.12.2016,1132.3
21.12.2016,1131.3
22.12.2016,1127.99
23.12.2016,1133.63
26.12.2016,1133.17
27.12.2016,1138.6
28.12.2016,1141.03
29.12.2016,1157.8
30.12.2016,1150.62
3.01.2017,1158.5
4.01.2017,1163.4
5.01.2017,1180.2
6.01.2017,1172.13
9.01.2017,1180.75
10.01.2017,1187.5
11.01.2017,1191.38
12.01.2017,1195.15
13.01.2017,1197.04
16.01.2017,1202.42
17.01.2017,1216.38
18.01.2017,1203.9
19.01.2017,1204.58
20.01.2017,1209.87
23.01.2017,1217.7
24.01.2017,1208.57
25.01.2017,1200.36
26.01.2017,1188.3
27.01.2017,1190.64
